,GN,N
0,0.03167080879211426,0.017181873321533203
1,0.024299144744873047,0.01585841178894043
2,0.014346599578857422,0.016178369522094727
3,0.013202905654907227,0.015830516815185547
4,0.013482093811035156,0.01594686508178711
5,0.013066291809082031,0.017278671264648438
6,0.013130664825439453,0.015949726104736328
7,0.013416528701782227,0.016115903854370117
8,0.01297307014465332,0.015981435775756836
9,0.013276100158691406,0.015878677368164062
10,0.013032197952270508,0.01600813865661621
11,0.013186216354370117,0.01587080955505371
12,0.013710498809814453,0.016130924224853516
13,0.013028621673583984,0.015933513641357422
14,0.013764619827270508,0.015964984893798828
15,0.013390779495239258,0.01599574089050293
16,0.013423442840576172,0.01583099365234375
17,0.013274908065795898,0.016571521759033203
18,0.013212442398071289,0.016167879104614258
19,0.013198375701904297,0.015918731689453125
20,0.01319122314453125,0.016102313995361328
21,0.012920141220092773,0.01582932472229004
22,0.013015985488891602,0.016077041625976562
23,0.013146400451660156,0.01585984230041504
24,0.013142108917236328,0.015802860260009766
25,0.012881040573120117,0.016122817993164062
26,0.012873411178588867,0.015817880630493164
27,0.012970209121704102,0.016077518463134766
28,0.012895584106445312,0.01592111587524414
29,0.012949466705322266,0.016217708587646484
30,0.012949943542480469,0.017161846160888672
31,0.012864828109741211,0.015944957733154297
32,0.012844085693359375,0.016591310501098633
33,0.013126850128173828,0.016060352325439453
34,0.012930631637573242,0.01587224006652832
35,0.012858867645263672,0.01615118980407715
36,0.013027191162109375,0.015851974487304688
37,0.013027667999267578,0.016396760940551758
38,0.012902259826660156,0.01587986946105957
39,0.013024330139160156,0.015839576721191406
40,0.013037681579589844,0.016059398651123047
41,0.013050079345703125,0.01582622528076172
42,0.013063192367553711,0.016022920608520508
43,0.013478755950927734,0.015851259231567383
44,0.01324462890625,0.015822410583496094
45,0.013105392456054688,0.016744375228881836
46,0.01299738883972168,0.015911340713500977
47,0.013070821762084961,0.016074419021606445
48,0.013030767440795898,0.01590752601623535
49,0.013069391250610352,0.01582479476928711
50,0.01313471794128418,0.01610088348388672
51,0.012999773025512695,0.015838146209716797
52,0.012974262237548828,0.01601099967956543
53,0.01305699348449707,0.015827178955078125
54,0.012957096099853516,0.015865802764892578
55,0.012978553771972656,0.01596665382385254
56,0.01313018798828125,0.01583695411682129
57,0.012981653213500977,0.016399383544921875
58,0.01293182373046875,0.01614236831665039
59,0.013157367706298828,0.015857219696044922
60,0.01294565200805664,0.01607990264892578
61,0.012914657592773438,0.015860795974731445
62,0.013149261474609375,0.01598215103149414
63,0.012978315353393555,0.015896320343017578
64,0.013012170791625977,0.015797853469848633
65,0.013012170791625977,0.01602482795715332
66,0.012885570526123047,0.01590418815612793
67,0.012895584106445312,0.016527175903320312
68,0.013110160827636719,0.017237186431884766
69,0.013029098510742188,0.016060352325439453
70,0.012918710708618164,0.01606917381286621
71,0.012981414794921875,0.015967607498168945
72,0.01302337646484375,0.016253948211669922
73,0.012901067733764648,0.01609182357788086
74,0.013043642044067383,0.015842437744140625
75,0.01291036605834961,0.01604604721069336
76,0.01290750503540039,0.015891313552856445
77,0.012883424758911133,0.015856027603149414
78,0.012922048568725586,0.016054868698120117
79,0.012926578521728516,0.015892744064331055
80,0.012995004653930664,0.01643061637878418
81,0.01306295394897461,0.016186952590942383
82,0.012902259826660156,0.015910863876342773
83,0.012941837310791016,0.016094207763671875
84,0.01302480697631836,0.01581740379333496
85,0.012941122055053711,0.016044139862060547
86,0.01288914680480957,0.015886306762695312
87,0.01309061050415039,0.015809059143066406
88,0.012923479080200195,0.016036033630371094
89,0.012955188751220703,0.01584339141845703
90,0.013271808624267578,0.016030073165893555
91,0.012977838516235352,0.015963077545166016
92,0.012917518615722656,0.015869855880737305
93,0.012992620468139648,0.01674962043762207
94,0.013096094131469727,0.016026020050048828
95,0.012983322143554688,0.015900373458862305
96,0.013013124465942383,0.01615309715270996
97,0.012840509414672852,0.01587653160095215
98,0.012897968292236328,0.016041040420532227
99,0.012996673583984375,0.015887975692749023
100,0.012941598892211914,0.01596665382385254
101,0.01285243034362793,0.015959501266479492
102,0.012984275817871094,0.015839815139770508
103,0.012944459915161133,0.016057968139648438
104,0.012820005416870117,0.01620030403137207
105,0.013012886047363281,0.017293214797973633
106,0.012978792190551758,0.016202926635742188
107,0.012809991836547852,0.015864133834838867
108,0.012828588485717773,0.016081809997558594
109,0.012980222702026367,0.015750408172607422
110,0.012918472290039062,0.016049861907958984
111,0.012951374053955078,0.01590752601623535
112,0.012958526611328125,0.01584601402282715
113,0.012926101684570312,0.016066789627075195
114,0.013007879257202148,0.01587700843811035
115,0.013102531433105469,0.01599860191345215
116,0.012903928756713867,0.01594066619873047
117,0.01306009292602539,0.015835046768188477
118,0.013324260711669922,0.016692638397216797
119,0.013010263442993164,0.015950679779052734
120,0.012918233871459961,0.01599574089050293
121,0.013020992279052734,0.015967369079589844
122,0.012921571731567383,0.015851259231567383
123,0.01288604736328125,0.016072511672973633
124,0.012933015823364258,0.015811681747436523
125,0.012943267822265625,0.016028881072998047
126,0.012935161590576172,0.015880823135375977
127,0.012974739074707031,0.015887975692749023
128,0.012847661972045898,0.016032695770263672
129,0.01280522346496582,0.015854835510253906
130,0.012877702713012695,0.016379117965698242
131,0.012793540954589844,0.01617264747619629
132,0.012832880020141602,0.015850067138671875
133,0.01294565200805664,0.016126394271850586
134,0.012883901596069336,0.01593327522277832
135,0.012850761413574219,0.016028165817260742
136,0.013193607330322266,0.015916109085083008
137,0.012939691543579102,0.01584649085998535
138,0.012859106063842773,0.016047000885009766
139,0.01294398307800293,0.015847206115722656
140,0.012793540954589844,0.016010284423828125
141,0.012901782989501953,0.015883922576904297
142,0.013023614883422852,0.01726222038269043
143,0.012845754623413086,0.016872644424438477
144,0.012954950332641602,0.016004562377929688
145,0.012973308563232422,0.01600337028503418
146,0.012930631637573242,0.015848398208618164
147,0.012908935546875,0.016155242919921875
148,0.012956619262695312,0.01592850685119629
149,0.012981176376342773,0.01568603515625
150,0.012895822525024414,0.015881776809692383
151,0.012903928756713867,0.015896081924438477
152,0.012932538986206055,0.0157625675201416
153,0.012884140014648438,0.0158693790435791
154,0.012830495834350586,0.015793800354003906
155,0.012989044189453125,0.01633000373840332
156,0.012808799743652344,0.0159761905670166
157,0.01296377182006836,0.01581859588623047
158,0.012931108474731445,0.015982389450073242
159,0.012775182723999023,0.01580023765563965
160,0.012760639190673828,0.01583719253540039
161,0.01294255256652832,0.015828847885131836
162,0.012926816940307617,0.0157623291015625
163,0.012961149215698242,0.01587700843811035
164,0.013024330139160156,0.015830516815185547
165,0.012948751449584961,0.01585555076599121
166,0.012848854064941406,0.01580810546875
167,0.013067960739135742,0.01584601402282715
168,0.013000011444091797,0.016345977783203125
169,0.012950897216796875,0.015860319137573242
170,0.012917280197143555,0.015862464904785156
171,0.012944221496582031,0.015906810760498047
172,0.012968301773071289,0.0157625675201416
173,0.015391826629638672,0.01579451560974121
174,0.013002872467041016,0.01579594612121582
175,0.012905120849609375,0.01588892936706543
176,0.013032197952270508,0.015884876251220703
177,0.012954950332641602,0.015825271606445312
178,0.012894392013549805,0.015908002853393555
179,0.013157129287719727,0.01597738265991211
180,0.01302027702331543,0.02198338508605957
181,0.012932062149047852,0.016370296478271484
182,0.013139724731445312,0.01607823371887207
183,0.013067483901977539,0.01593947410583496
184,0.012960433959960938,0.015792131423950195
185,0.012958288192749023,0.015961170196533203
186,0.013187646865844727,0.015808582305908203
187,0.013000249862670898,0.015854358673095703
188,0.012970685958862305,0.01581740379333496
189,0.013021707534790039,0.015764713287353516
190,0.012872457504272461,0.01584005355834961
191,0.012953042984008789,0.015803813934326172
192,0.013078927993774414,0.01581716537475586
193,0.012943029403686523,0.017075300216674805
194,0.01303553581237793,0.015888452529907227
195,0.013059854507446289,0.015938282012939453
196,0.012900352478027344,0.015840530395507812
197,0.012904882431030273,0.015738248825073242
198,0.013029813766479492,0.015969038009643555
199,0.012958288192749023,0.0158541202545166
200,0.01289677619934082,0.015872716903686523
201,0.013048887252807617,0.015726566314697266
202,0.012945175170898438,0.01579427719116211
203,0.01295328140258789,0.015884876251220703
204,0.012874603271484375,0.01578354835510254
205,0.012805938720703125,0.01671576499938965
206,0.01286768913269043,0.01616215705871582
207,0.012910842895507812,0.01587510108947754
208,0.01279449462890625,0.015915870666503906
209,0.012781858444213867,0.015803813934326172
210,0.0129241943359375,0.015881061553955078
211,0.012827396392822266,0.0158236026763916
212,0.012916326522827148,0.015738725662231445
213,0.01290583610534668,0.017474889755249023
214,0.013019323348999023,0.01590108871459961
215,0.01289057731628418,0.01587057113647461
216,0.01292729377746582,0.01588153839111328
217,0.013218164443969727,0.017684221267700195
218,0.013057470321655273,0.016430139541625977
219,0.01297307014465332,0.015891551971435547
220,0.013018608093261719,0.01590704917907715
221,0.012969732284545898,0.015766382217407227
222,0.01291036605834961,0.015844106674194336
223,0.012976884841918945,0.015822172164916992
224,0.012853622436523438,0.015834331512451172
225,0.012863397598266602,0.016014575958251953
226,0.01321721076965332,0.0157778263092041
227,0.012829780578613281,0.01583099365234375
228,0.012885332107543945,0.015819787979125977
229,0.012993335723876953,0.01581716537475586
230,0.013235807418823242,0.01688551902770996
231,0.012962579727172852,0.015947580337524414
232,0.012912273406982422,0.015813827514648438
233,0.012987375259399414,0.01585221290588379
234,0.012984037399291992,0.01576089859008789
235,0.01289987564086914,0.01587057113647461
236,0.012985944747924805,0.015714645385742188
237,0.01294708251953125,0.01577901840209961
238,0.012813091278076172,0.01576375961303711
239,0.012908935546875,0.015753746032714844
240,0.01287078857421875,0.01589035987854004
241,0.01289510726928711,0.015769004821777344
242,0.013111352920532227,0.01575922966003418
243,0.012990713119506836,0.017038822174072266
244,0.012892723083496094,0.015859365463256836
245,0.01313161849975586,0.016063690185546875
246,0.012988090515136719,0.017363786697387695
247,0.01292872428894043,0.016799449920654297
248,0.012941360473632812,0.015878677368164062
249,0.013074398040771484,0.015911102294921875
250,0.01288747787475586,0.015763044357299805
251,0.012901782989501953,0.015796661376953125
252,0.012921333312988281,0.015869855880737305
253,0.012918710708618164,0.015794038772583008
254,0.012855768203735352,0.016062021255493164
255,0.012978315353393555,0.017972469329833984
256,0.012843847274780273,0.01591181755065918
257,0.012946605682373047,0.016032934188842773
258,0.012963294982910156,0.015842676162719727
259,0.012898921966552734,0.015766382217407227
260,0.012887001037597656,0.01606273651123047
261,0.013017654418945312,0.016308307647705078
262,0.013059139251708984,0.0160830020904541
263,0.01298832893371582,0.01622152328491211
264,0.01303720474243164,0.01584911346435547
265,0.012986183166503906,0.015985965728759766
266,0.012909889221191406,0.015846729278564453
267,0.012978315353393555,0.016595125198364258
268,0.013002395629882812,0.016249895095825195
269,0.012937545776367188,0.01578998565673828
270,0.012963056564331055,0.01601433753967285
271,0.012938737869262695,0.01576972007751465
272,0.012906074523925781,0.016038179397583008
273,0.01301264762878418,0.015805482864379883
274,0.012935876846313477,0.01575326919555664
275,0.012903213500976562,0.018985271453857422
276,0.013258934020996094,0.01593780517578125
277,0.012980461120605469,0.015877246856689453
278,0.012960195541381836,0.015861034393310547
279,0.013062238693237305,0.01580500602722168
280,0.012974739074707031,0.016712665557861328
281,0.012946844100952148,0.016150951385498047
282,0.01298666000366211,0.015978336334228516
283,0.013024568557739258,0.015929698944091797
284,0.012962818145751953,0.01864790916442871
285,0.013034820556640625,0.016046524047851562
286,0.01291966438293457,0.015855073928833008
287,0.012937068939208984,0.015949487686157227
288,0.0129547119140625,0.01588129997253418
289,0.012994766235351562,0.015857458114624023
290,0.01296854019165039,0.015935897827148438
291,0.012885570526123047,0.01637721061706543
292,0.013008832931518555,0.02026653289794922
293,0.012899637222290039,0.016004323959350586
294,0.012923717498779297,0.016013383865356445
295,0.013064146041870117,0.015897274017333984
296,0.012944936752319336,0.015859127044677734
297,0.012887239456176758,0.015932083129882812
298,0.013002872467041016,0.015856027603149414
299,0.01289224624633789,0.01603984832763672
300,0.012866020202636719,0.01586294174194336
301,0.012956380844116211,0.015842914581298828
302,0.012881755828857422,0.015923738479614258
303,0.012876033782958984,0.01587510108947754
304,0.012970685958862305,0.016358613967895508
305,0.012939691543579102,0.01608586311340332
306,0.012882709503173828,0.01588606834411621
307,0.012952566146850586,0.01599264144897461
308,0.012947559356689453,0.015857934951782227
309,0.012886762619018555,0.015815019607543945
310,0.012850284576416016,0.015859127044677734
311,0.013061046600341797,0.015857219696044922
312,0.012956619262695312,0.01595902442932129
313,0.012911558151245117,0.016381025314331055
314,0.013057708740234375,0.016909360885620117
315,0.012937307357788086,0.01694631576538086
316,0.012909889221191406,0.016809701919555664
317,0.013103246688842773,0.01732778549194336
318,0.013009786605834961,0.0168759822845459
319,0.01304316520690918,0.016923904418945312
320,0.01301264762878418,0.016860485076904297
321,0.012975454330444336,0.01695418357849121
322,0.013204336166381836,0.016852378845214844
323,0.01305389404296875,0.016808509826660156
324,0.013002872467041016,0.01693582534790039
325,0.013057470321655273,0.016881942749023438
326,0.013063669204711914,0.017017841339111328
327,0.01297760009765625,0.016869068145751953
328,0.012864351272583008,0.017859220504760742
329,0.012979745864868164,0.01734328269958496
330,0.012902021408081055,0.016882658004760742
331,0.012912750244140625,0.017015457153320312
332,0.01300811767578125,0.01687312126159668
333,0.012895822525024414,0.01692342758178711
334,0.012978792190551758,0.016836881637573242
335,0.01298069953918457,0.016910076141357422
336,0.012947320938110352,0.016941547393798828
337,0.012810945510864258,0.016828298568725586
338,0.012993097305297852,0.016988039016723633
339,0.012923717498779297,0.01682591438293457
340,0.01295328140258789,0.017191648483276367
341,0.012974023818969727,0.01708531379699707
342,0.013205528259277344,0.016878604888916016
343,0.012921571731567383,0.016963958740234375
344,0.01300668716430664,0.016815662384033203
345,0.012954473495483398,0.01697516441345215
346,0.012924432754516602,0.016826391220092773
347,0.01312875747680664,0.016846179962158203
348,0.012961864471435547,0.016872167587280273
349,0.012887716293334961,0.016870498657226562
350,0.013068914413452148,0.016963720321655273
351,0.01293635368347168,0.016849040985107422
352,0.012920856475830078,0.01718759536743164
353,0.012993335723876953,0.01689910888671875
354,0.012959480285644531,0.016821861267089844
355,0.012827634811401367,0.01966071128845215
356,0.012942075729370117,0.015926361083984375
357,0.013058662414550781,0.0158846378326416
358,0.012899637222290039,0.01571965217590332
359,0.012898921966552734,0.015866518020629883
360,0.012879133224487305,0.01579594612121582
361,0.012866020202636719,0.01581287384033203
362,0.01300501823425293,0.015869140625
363,0.01308131217956543,0.015796899795532227
364,0.012931346893310547,0.017035245895385742
365,0.013023138046264648,0.0161135196685791
366,0.012987613677978516,0.01577901840209961
367,0.012911796569824219,0.015900611877441406
368,0.013127803802490234,0.01574230194091797
369,0.01319265365600586,0.01584148406982422
370,0.013007402420043945,0.01576375961303711
371,0.012927532196044922,0.01573324203491211
372,0.013045787811279297,0.01581716537475586
373,0.013020992279052734,0.015759706497192383
374,0.012857675552368164,0.015830516815185547
375,0.012945175170898438,0.015732526779174805
376,0.012895822525024414,0.015755176544189453
377,0.012862920761108398,0.016388416290283203
378,0.012978315353393555,0.015834808349609375
379,0.01290273666381836,0.01584339141845703
380,0.012920141220092773,0.015816688537597656
381,0.013088226318359375,0.015888690948486328
382,0.012935161590576172,0.015896320343017578
383,0.012927770614624023,0.015975475311279297
384,0.013119220733642578,0.015876293182373047
385,0.01295781135559082,0.015794992446899414
386,0.013010978698730469,0.015748977661132812
387,0.012622833251953125,0.01585531234741211
388,0.012556076049804688,0.015797138214111328
389,0.012468338012695312,0.01610565185546875
390,0.012502908706665039,0.01631903648376465
391,0.012544631958007812,0.015830516815185547
392,0.012426137924194336,0.015890836715698242
393,0.012440919876098633,0.01576709747314453
394,0.012547016143798828,0.015807390213012695
395,0.012418508529663086,0.015821456909179688
396,0.012355566024780273,0.015723228454589844
397,0.012434720993041992,0.015825510025024414
398,0.012508392333984375,0.015842914581298828
399,0.012374162673950195,0.0157773494720459
400,0.012456655502319336,0.01587224006652832
401,0.012374162673950195,0.015659570693969727
402,0.012394428253173828,0.01708507537841797
403,0.012581348419189453,0.01593613624572754
404,0.012419700622558594,0.015892744064331055
405,0.012376785278320312,0.01583409309387207
406,0.012371301651000977,0.015722036361694336
407,0.012451171875,0.01587367057800293
408,0.012427806854248047,0.016162633895874023
409,0.012436866760253906,0.01592087745666504
410,0.012478113174438477,0.015855073928833008
411,0.012365579605102539,0.015810012817382812
412,0.012542247772216797,0.015869617462158203
413,0.012421131134033203,0.01572561264038086
414,0.012473344802856445,0.016139745712280273
415,0.012652873992919922,0.016218185424804688
416,0.012560129165649414,0.01582956314086914
417,0.012665033340454102,0.01634073257446289
418,0.012511014938354492,0.01576089859008789
419,0.012564897537231445,0.015774965286254883
420,0.01248931884765625,0.015845298767089844
421,0.012368917465209961,0.015756607055664062
422,0.012464761734008789,0.015807628631591797
423,0.012417316436767578,0.015773296356201172
424,0.012418746948242188,0.015780210494995117
425,0.012412786483764648,0.015882015228271484
426,0.0125274658203125,0.015725135803222656
427,0.01243448257446289,0.01623249053955078
428,0.012427806854248047,0.015841960906982422
429,0.012519598007202148,0.015784263610839844
430,0.012419939041137695,0.01588749885559082
431,0.012472867965698242,0.01581263542175293
432,0.012549877166748047,0.01586437225341797
433,0.012592792510986328,0.015741586685180664
434,0.012442350387573242,0.015737295150756836
435,0.012434244155883789,0.01584625244140625
436,0.012481689453125,0.015780210494995117
437,0.012484550476074219,0.015868663787841797
438,0.012395143508911133,0.01576399803161621
439,0.012479543685913086,0.01653885841369629
440,0.012439966201782227,0.016522884368896484
441,0.012413978576660156,0.015854835510253906
442,0.01250147819519043,0.015876293182373047
443,0.012411832809448242,0.0158541202545166
444,0.012421369552612305,0.01581883430480957
445,0.012529611587524414,0.015781164169311523
446,0.012521743774414062,0.015764474868774414
447,0.012529850006103516,0.01584935188293457
448,0.01263284683227539,0.015905141830444336
449,0.012452840805053711,0.01597762107849121
450,0.012377262115478516,0.01657557487487793
451,0.012482881546020508,0.01584911346435547
452,0.012576818466186523,0.01607203483581543
453,0.01248788833618164,0.015942096710205078
454,0.012404441833496094,0.015771865844726562
455,0.012567758560180664,0.015908241271972656
456,0.012476444244384766,0.01575636863708496
457,0.012576818466186523,0.01573657989501953
458,0.012500286102294922,0.015778064727783203
459,0.012387275695800781,0.015734195709228516
460,0.012386560440063477,0.015834569931030273
461,0.012528419494628906,0.01581406593322754
462,0.012484073638916016,0.01580023765563965
463,0.01251077651977539,0.015738248825073242
464,0.013851165771484375,0.01586437225341797
465,0.012537002563476562,0.016196727752685547
466,0.01244974136352539,0.015822887420654297
467,0.0125274658203125,0.01580810546875
468,0.012516260147094727,0.015787124633789062
469,0.012788772583007812,0.015758514404296875
470,0.012571096420288086,0.015846729278564453
471,0.012531280517578125,0.01572871208190918
472,0.012483358383178711,0.015868425369262695
473,0.012453556060791016,0.01578235626220703
474,0.01255488395690918,0.01574563980102539
475,0.01244354248046875,0.015833139419555664
476,0.012415170669555664,0.015745162963867188
477,0.012517690658569336,0.01659107208251953
478,0.012652873992919922,0.016277074813842773
479,0.012444496154785156,0.015874862670898438
480,0.012576580047607422,0.01590132713317871
481,0.01248621940612793,0.01578807830810547
482,0.012472152709960938,0.015811681747436523
483,0.01246786117553711,0.015794992446899414
484,0.01251363754272461,0.01574254035949707
485,0.012481451034545898,0.01580810546875
486,0.012413501739501953,0.01582622528076172
487,0.012436389923095703,0.015799999237060547
488,0.01253819465637207,0.015717267990112305
489,0.01250314712524414,0.01571178436279297
490,0.012544870376586914,0.01643967628479004
491,0.012473106384277344,0.01594710350036621
492,0.012445449829101562,0.015775203704833984
493,0.012544393539428711,0.015920639038085938
494,0.012454032897949219,0.015793323516845703
495,0.012423038482666016,0.015916109085083008
496,0.012605667114257812,0.015830516815185547
497,0.012448310852050781,0.015932321548461914
498,0.012423276901245117,0.01582050323486328
499,0.012414932250976562,0.015787601470947266
500,0.012452125549316406,0.015798091888427734
